calendar_date,avg_temperature,high_temperature,low_temperature,precipitation,hours_sunlight,solar_radiation,deepest_snowfall,total_snowfall,avg_wind_speed,avg_vapor_pressure,avg_local_pressure,avg_humidity,avg_sea_pressure,cloud_cover
2016-01-01,7.4,13.3,1.2,0.0,8.8,,,,2.7,,,,,
2016-01-02,8.9,15.4,2.9,1.5,1.0,,,,3.0,,,,,
2016-01-03,12.5,16.9,9.9,0.0,0.6,,,,2.3,,,,,
2016-01-04,12.4,18.3,7.7,0.0,8.8,,,,3.6,,,,,
2016-01-05,11.0,13.9,7.2,8.5,0.0,,,,5.1,,,,,
2016-01-06,8.7,10.3,4.6,2.0,0.0,,,,4.5,,,,,
2016-01-07,9.1,13.6,3.8,0.0,8.2,,,,4.1,,,,,
2016-01-08,7.4,11.2,1.4,0.0,3.9,,,,4.5,,,,,
2016-01-09,6.2,12.1,0.3,0.0,8.6,,,,3.8,,,,,
2016-01-10,7.3,12.5,1.2,0.0,2.8,,,,2.3,,,,,
2016-01-11,9.0,11.7,7.1,0.0,0.0,,,,5.0,,,,,
2016-01-12,8.2,13.0,5.5,0.0,6.8,,,,3.6,,,,,
2016-01-13,6.8,11.2,2.7,0.0,4.4,,,,3.8,,,,,
2016-01-14,7.5,12.1,4.9,0.0,7.4,,,,3.8,,,,,
2016-01-15,6.5,11.1,2.0,0.0,8.6,,,,5.1,,,,,
2016-01-16,6.3,13.5,0.0,0.0,8.8,,,,3.5,,,,,
2016-01-17,7.7,15.0,2.7,40.5,0.0,,,,4.5,,,,,
2016-01-18,9.3,14.0,2.7,1.0,4.2,,,,4.3,,,,,
2016-01-19,4.4,8.6,0.5,0.0,8.9,,,,3.3,,,,,
2016-01-20,3.8,8.8,1.1,0.0,9.0,,,,3.7,,,,,
2016-01-21,4.5,7.9,-0.4,0.0,1.0,,,,2.8,,,,,
2016-01-22,7.7,11.7,5.1,0.0,5.1,,,,4.0,,,,,
2016-01-23,6.2,13.0,1.5,0.0,4.0,,,,6.5,,,,,
2016-01-24,-0.9,3.0,-3.3,0.0,5.5,,,,3.0,,,,,
2016-01-25,1.3,7.2,-5.3,0.0,6.3,,,,2.4,,,,,
2016-01-26,4.2,11.8,-1.8,0.0,4.7,,,,2.4,,,,,
2016-01-27,6.5,12.1,1.0,0.0,1.6,,,,2.9,,,,,
2016-01-28,9.7,13.8,5.6,1.5,0.0,,,,2.4,,,,,
2016-01-29,13.8,16.4,9.7,43.0,0.0,,,,1.0,,,,,
2016-01-30,11.4,13.3,9.0,1.0,3.1,,,,7.7,,,,,
2016-01-31,9.9,16.0,4.5,0.0,6.5,,,,2.9,,,,,
2016-02-01,8.5,9.7,5.9,0.0,0.0,,,,4.1,,,,,
2016-02-02,7.4,12.0,3.4,0.0,8.5,,,,3.7,,,,,
2016-02-03,7.7,12.7,4.1,0.0,6.0,,,,4.2,,,,,
2016-02-04,7.7,13.8,1.2,0.0,8.6,,,,2.2,,,,,
2016-02-05,8.5,14.0,3.5,0.0,7.8,,,,4.1,,,,,
2016-02-06,6.9,10.9,3.0,0.0,2.8,,,,3.2,,,,,
2016-02-07,5.8,10.8,-1.4,0.0,8.5,,,,3.1,,,,,
2016-02-08,7.1,13.2,2.6,0.0,8.8,,,,3.4,,,,,
2016-02-09,8.7,14.8,2.8,0.0,9.3,,,,3.6,,,,,
2016-02-10,7.3,13.6,1.1,0.0,9.3,,,,3.6,,,,,
2016-02-11,8.7,15.1,3.2,0.0,8.0,,,,3.3,,,,,
2016-02-12,15.3,18.6,7.9,0.5,0.0,,,,4.6,,,,,
2016-02-13,17.6,19.2,15.0,32.5,0.0,,,,3.1,,,,,
2016-02-14,15.0,20.8,8.3,1.0,8.0,,,,4.4,,,,,
2016-02-15,5.0,8.8,0.3,0.0,8.3,,,,4.5,,,,,
2016-02-16,4.0,10.9,-2.2,0.0,6.6,,,,2.3,,,,,
2016-02-17,6.6,11.7,1.4,0.0,7.6,,,,4.2,,,,,
2016-02-18,6.8,12.1,0.8,0.0,6.1,,,,2.5,,,,,
2016-02-19,9.1,15.0,2.6,0.0,4.5,,,,3.0,,,,,
2016-02-20,9.9,13.1,8.1,28.5,0.7,,,,6.3,,,,,
2016-02-21,8.0,12.4,4.8,0.5,9.1,,,,4.3,,,,,
2016-02-22,7.5,11.1,3.6,0.0,0.8,,,,3.1,,,,,
2016-02-23,8.2,9.8,6.3,2.0,0.0,,,,5.2,,,,,
2016-02-24,8.4,14.2,3.8,0.0,6.6,,,,2.9,,,,,
2016-02-25,5.7,10.6,1.1,0.0,7.3,,,,5.6,,,,,
2016-02-26,6.4,12.5,3.2,0.0,8.2,,,,4.7,,,,,
